,Smartphone,Tablet,big_LCD,Camera,Game console,Desktop,Laptop,Server,Printer,Monitor,Motherboard,PCB,DRAM,Asus,Msi,Gigabyte,Asrock,Acer,Mediatek,Realtek,Novatek,Samsung,Hynix,Micron
2009/Q1,41400,400,88200,16927.06,9330,35017,31183,1720.06,26330,34000,32800,132.73,2026,40400,18129.099,11417,1821.806,95080,693.3774834,3700.107,3784.841,838,705,483
2009/Q2,43100,500,127900,24492.96,6130,30954,37676,1687.21,24240,48000,32080,198.74,2658,45675,18108.876,9269,2143.864,108440,855.1248224,4987.332,7385.938,1179,928,551
2009/Q3,43000,700,146500,30220.33,10730,36871,45159,1922.3,27170,48800,36120,253.06,4197,66692,23606.335,13467,2963.081,135670,1054.167733,6341.901,8478.397,2174,1318,705
2009/Q4,53900,500,150200,34223.28,25100,39736,50934,2235.19,34020,44600,33130,240.09,5678,79784,21981.36,10724,2711.218,146710,901.5174977,5271.205,7363.967,2750,1871,1057
2010/Q1,55400,1100,153100,24691.9,8890,42054,47756,2115.59,28720,49300,31572,201.31,6309,74807,22869.08,14094,2438.685,139850,1022.380977,6252.798,8632.557,3000,1998,1311
2010/Q2,64400,3300,166100,30627.72,8540,34068,49242,2159.15,29000,50600,30015,252.21,7221,70390,20263.636,9332,2019.781,131930,940.6423266,5980.509,9429.932,3527,2252,1442
2010/Q3,82800,4500,158800,31286.76,9730,39202,49748,2214.11,30840,46400,33020,258.14,7798,76993.72812,21255.917,12627,2571.735,137390,887.0264306,5325.769,9508.225,4363,2139,1296
2010/Q4,102000,10100,174100,34856.86,23450,41925,51525,2433.74,36530,52200,32660,282.58,6449,74233.2633,22127.691,12776,2500.322,112900,753.9978944,4723.821,8744.842,3520,1893,1036
2011/Q1,101600,7900,159200,24784.45,7360,39752,47538,2311.7,30870,49100,33850,233.73,6250,58329.845,20794.46,12392,2618.538,102160,675.9398923,5393.888,8385.777,3260,1910,1080
2011/Q2,108300,15040,177800,27482.73,6130,36122,51448,2333.85,28950,51300,33020,267.45,6087,77262.802,19128.773,10422,2792.951,96070,730.7258674,6334.38,9339.725,3348,1886,853
2011/Q3,123700,18600,176800,34675.94,8980,40967,54483,2373.6,31360,47200,39460,291.25,5332,96347.44772,18456.478,11534,2845.385,102270,794.2015855,5014.854,8973.535,3051,1460,821
2011/Q4,160800,29900,176400,28581.13,21200,43904,51106,2505.9,34980,48000,36100,284.56,5129,85725.91345,16236.649,8317,2661.724,105210,749.8839907,5153.152,8371.186,2805,1538,786
2012/Q1,152700,20300,163250,24926.66,4780,40570,48520,2346.1,28500,46960,36200,307.06,4793,79210.35943,15153.092,9378,2293.237,113038,664.8927155,5332.474,7517.225,2533,1501,759
2012/Q2,156200,28300,185560,26989.6,4810,34959,50371,2366.47,26530,46270,36980,296.45,5364,94261.12467,16140.107,9494,2453.945,110599,792.2933919,6603.443,8574.27,2776,1713,875
2012/Q3,179700,34800,193570,24008.64,5810,40087,47713,2481.55,27400,45660,39100,329.92,4921,95975.66426,18097.442,12831,2821.88,104449.723,992.2450171,6500.198,10237.373,2627,1498,796
2012/Q4,227800,60000,190320,22214.25,17970,39974,48756,2532.48,31050,44720,36400,373.45,5327,105671.7247,16305.353,10438,2585.643,101540.246,918.7811444,6177.421,10699.802,2886,1721,720
2013/Q1,222600,48600,160620,14103.99,5540,36165,41735,2329.11,25810,39620,34796,264.03,5388,114039.7789,16172.568,12401,2975.476,91804,808.2576643,6743.689,9338.2,2600,1800,988
2013/Q2,253300,44400,171000,15638.85,2470,32746,42954,2460.21,26060,43750,33620,238.1,6450,99732.99083,16481.561,11540,2280.144,89509,1117.319186,6956.161,10927.619,2794,2558,1098
2013/Q3,276600,48300,171910,16826.89,3760,35752,44058,2506.22,28120,43920,36790,295.16,8536,118809.7072,18501.757,14104,2654.704,92178,1308.363986,7176.916,10573.578,3448,2653,2435
2013/Q4,292700,78600,173050,16269.93,17360,36868,46052,2591.81,31680,42160,39000,331.19,8921,130720.3558,20718.342,13074,2509.094,86699.534,1344.103211,7303.244,10610.257,3810,2317,2794
2014/Q1,288400,50000,163190,9219.49,6550,36220,39470,2361.71,26350,38460,36200,246.3,9113,110335.5995,20596.412,15294,2652.454,76724.22398,1515.499237,7325.508,10593.171,3528,2800,2785
2014/Q2,302100,48000,177290,10681.7,5200,33282,42278,2605.84,25490,41910,36800,306.6,9940,105193.955,20901.923,12468,1997.517,81336.57847,1804.333093,8075.002,13083.176,4237,2974,2729
2014/Q3,332600,55700,178000,11424.54,7190,35190,44650,2530.88,27540,40120,38000,353.73,11066,123927.3903,21693.989,13726,2322.445,85686.36459,1908.31212,8300.44,15281.654,5019,3191,2856
2014/Q4,377800,76400,180310,12108.68,16220,35910,46680,2706.08,30790,40840,34700,399.47,12082,137770.9693,21708.974,13055,1975.861,86088.143,1788.114278,7562.348,15108.981,5369,3603,3110
2015/Q1,334400,46400,167310,7387.56,8240,33343,37587,2669.34,25800,37250,31700,308.88,11154,111891.4193,20237.551,12906,1837.975,67947.546,1510.757985,7446.052,12697.879,5176,3281,2697
2015/Q2,336200,44100,163990,9491.42,4910,29532,38318,2703.36,24060,35040,31160,306.23,10691,108402.7757,18427.768,11696,1503.628,60205.753,1529.156825,7148.073,12456.26,5160,3172,2359
2015/Q3,359200,50500,166970,9516.13,7430,32377,40723,2762.68,25760,35530,36186,299.95,10609,119305.8019,22543.325,14003,1871.747,67323.725,1759.4259,7911.458,13084.076,5277,3159,2173
2015/Q4,400700,66200,169240,9000.35,16830,34405,40985,2955.51,27610,35620,32300,302.01,9572,132668.5814,24095.749,12222,2060.117,68012.914,1890.292214,9240.226,12631.912,4762,2865,1945
2016/Q1,332200,39600,151060,5819.34,4060,31183,32547,2715.85,23130,30990,29150,216.24,7877,119253.6844,23509.302,13091,1850.838,56315.625,1695.375284,8987.184,10970.044,3972,2317,1588
2016/Q2,343300,39300,160670,5575.35,5090,27568,35922,2757.55,23150,35990,28144,216.45,8455,103346.4155,22592.201,12022,1503.355,56162.218,2241.239365,9846.807,11440.074,4318,2409,1728
2016/Q3,363400,43000,176400,5255.04,6860,29793,39157,2691.62,25000,37580,30155,277.14,9849,117812.623,29544.74,14881,1871.747,58592.237,2479.668968,10279.361,12021.342,5286,2617,1946
2016/Q4,430700,52900,174210,7540.14,16260,31091,41519,2938.65,27760,35720,27900,271.26,11669,126588.33,26540.746,12355,2083.701,61653.655,2149.730277,9800.679,11219.419,5918,3330,2421
2017/Q1,344400,36200,157650,5967.53,5640,26266,35924,2591.6,23400,34370,26300,223.08,13330,108227.8117,24549.883,13329,1968.409,56052.316,1826.450857,9983.438,10918.538,6323,4047,2960
2017/Q2,348200,37900,164960,6712.93,5270,23016,38104,2823.69,23300,34520,25000,219.46,15693,97327.17633,23254.355,13963,2373.706,53604.678,1921.978931,9951.521,11806.043,7633,4501,3559
2017/Q3,373100,40000,173840,6232.84,7120,26212,40788,2828.69,25270,34850,27100,293.26,18327,114480.212,29093.271,17058,2426.137,60578.75,2105.534176,10951.458,12398.257,8790,5514,4023
2017/Q4,399200,49600,173550,6065.19,16200,30411,41149,3197.34,28080,33070,26562,326.71,20919,113426.6125,29521.946,15534,2454.144,67039.27,2017.940066,10801.604,11950.854,10066,6291,4562
2018/Q1,332700,31700,166290,4358.64,5400,27618,34072,3598,23780,34080,25000,232.95,22023,98993.51954,31782.194,20178,2637.081,54803.964,1701.139712,10626.366,10465.873,10360,6432,5231
2018/Q2,341200,33900,175660,5325.95,5100,23893,38207,4024,23520,36860,25700,257.15,24433,90436.82188,28296.403,14173,2371.378,58475.876,2014.690207,11151.893,13264.952,11207,7685,5541
2018/Q3,355200,36400,186510,4955.49,7090,27144,40056,3968,24950,40410,26900,313.41,26792,102682.6972,28697.096,13627,2429.891,65326.063,2193.222594,12085.896,15756.659,12728,8149,5915
2018/Q4,375400,42670,188900,4783.29,17520,28170,39916,3648,26770,38160,24900,326.71,21969,99446.13655,29764.382,12962,2755.641,63665.246,1978.276172,11941.591,15346.372,9452,7144,5373
2019/Q1,310800,35770,174600,3187.55,5070,24650,33930,3226,22850,34560,23900,276.21,15605,85870,29487.921,16025,2822.952,54680.547,1712.828399,12834.642,14946.436,6968,4877,3760
2019/Q2,333200,32200,188100,4121.11,5330,23300,41771,3565,22280,37120,25126,283.98,14085,74173,26144.132,12314,2860.868,55150.23,1978.056225,15181.554,16304.767,6783,4261,3041
2019/Q3,358300,38100,193100,3957.49,7600,26910,42317,3874,23990,38170,27240,328.69,14929,93950,32814.098,17666,3869.74,62870.481,2156.666061,16043.111,16595.393,7119,4411,3399
2019/Q4,368800,43600,188400,3950.82,16820,30320,40417,4395,25310,36330,25007,332.43,14767,97275,32044.755,15808,3856.09,61516.71,2135.587067,16684.699,16525.71,6761,4537,3469
2020/Q1,275800,24710,163100,2081.2,4680,22740,29865,3595,21140,32420,29464.61737,,13961,70848,28503.542,17234,3595.565,48854.503,2012.310439,15928.032,16891.154,6537,4341,3083
2020/Q2,276600,38600,208500,1432.62,7580,19700,51858,4565,20000,43040,36671.59669,,16183,92274,35337.69,20910,4717.18,65602.116,2275.378091,17338.165,18610.288,7442,5154,3587
2020/Q3,353600,47600,222000,2351.58,8360,22160,56120,4252,26160,43660,38934.05372,,16513,127423,40755.713,22997,5189.793,80028.86,3330.350927,22408.776,22001.236,7214,4928,4371
2020/Q4,385900,52200,231300,3020.88,17470,26500,62994,3843,27040,43810,36409.4706,,16698,122323,41905.241,23454,4382.786,82599.77946,3393.148355,22084.497,22452.842,7440,5202,4056
2021/Q1,345500,39900,218600,2140.43,9030,24520,57505,3782,25520,40230,,,18076,116163,48004.96,28369,4676.538,71557,3851.44385,23340.746,26366.515,8070,5562,4444
2021/Q2,313200,40500,221460,2144.32,7250,23660,60167,4131,22870,42290,,,22678,128080,46322.05,31784,5377.331,79776,4486.0407,25839.083,34111.302,10510,6720,5448
2021/Q3,331200,42300,227860,2018.875,7330,24490,62007,4483,20960,42430,,,24996,,,,,,,,,11680,7225,6091
2021/Q4,362400,46000,220700,2057.893,14770,25220,61252,4598,22330,41160,,,23487,,,,,,,,,10500,7400,5587
2022/Q1,,,,,,,,,,,,,,,,,,,,,,,,
2022/Q2,,,,,,,,,,,,,,,,,,,,,,,,
2022/Q3,,,,,,,,,,,,,,,,,,,,,,,,
2022/Q4,,,,,,,,,,,,,,,,,,,,,,,,
2023/Q1,,,,,,,,,,,,,,,,,,,,,,,,
2023/Q2,,,,,,,,,,,,,,,,,,,,,,,,
2023/Q3,,,,,,,,,,,,,,,,,,,,,,,,
2023/Q4,,,,,,,,,,,,,,,,,,,,,,,,
